kdkab;nmkab;kec;desa;pddk;pddk_lk;pddk_pr;rjk;kpdtn;ruta;a_kerja;bekerja;nganggur;tpt;tpak;aps_7;aps_13;aps_16;aps_19;apk_sd;apk_smp;apk_sma;apm_sd;apm_smp;apm_sma;merokok;bpjs_pbi;bpjs_nonpbi;lantai_19;lantai_49;lantai_99;lantai_149;lantai_150;air_leding;air_pompa;air_kemasan;air_sumurterlindung;air_sumurtakterlindung;air_mataairlindung;air_mataairtdk;air_lainnya;listrik_pln;listrik_nonpln;listrik_lainnya;masak_lpg;masak_kayu;masak_lainnya;rumah_sendiri;rumah_kontrak;rumah_lainnya;lantai_bukantanah;lantai_tanah;sanitasi_layak;airminum_layak;pddk_miski;persen_miskin;kedalaman_miskin;keparahan_miskin;ginirasio;gk_miskin;ahh;rls;hls;pperkapita;ipm;ipg;idg;padi_luas;padi_prodvt;padi_prod;beras_prod;tegal_kebun;ladang_huma;tdk_diusahakan;konsumsi_m;konsumsi_nm;konsumsi_total;ikk;pdrb_adhb;pdrb_adhk;kontribusi_pdrb;laju_pdrb;pdrb_kapita_adhb;pdrb_kapita_adhk;laju_kapita
1;BUTON;7;95;117040;59141;57899;102.15;96.49;24160;45467;43313;2154;4.74;64.42;99.94;97.94;82.74;30.39;114.03;88.39;96.70;99.39;80.25;69.78;17.83;62.00;7.18;2.55;39.62;47.37;8.95;1.50;17.97;16.79;15.00;12.00;1.45;36.36;0.18;0.25;97.60;1.74;0.66;0.98;41.72;57.30;92.24;1.18;6.58;97.66;2.34;79.37;97.98;14.25;13.92;1.84;0.42;0.337;270212;68.39;7.92;13.76;7324;66.32;80.69;68.21;2171.14;36.32;7885.08;4504.92;8164;5452;2314;373565;293301;666866;106.92;3960.14;2847.09;2.85;2.62;33836;24326;0.61
2;MUNA;22;150;218956;107439;111517;96.34;113.91;48628;101116;96091;5025;4.97;66.50;98.39;96.88;82.98;27.33;109.74;87.05;95.22;98.12;82.19;73.40;17.62;49.60;12.15;1.83;38.85;45.40;9.27;4.64;11.43;8.25;16.96;39.62;5.07;12.30;0.54;5.84;96.00;3.69;0.31;8.49;53.39;38.12;91.45;0.59;7.97;97.93;2.07;79.85;92.10;30.54;13.54;1.90;0.39;0.331;368922;70.41;8.46;13.80;8218;69.17;87.76;65.32;931.15;36.14;3365.15;1922.60;25566;11814;15407;408404;342603;751006;99.87;7339.68;5229.55;5.28;3.18;33521;23884;1.16
3;KONAWE;29;368;261116;135086;126030;107.19;58.87;58268;126113;120368;5745;4.56;70.00;99.30;93.83;70.34;23.71;107.43;83.17;86.83;98.04;76.37;65.00;22.04;45.44;18.85;0.47;22.34;51.20;18.48;7.50;3.75;27.39;37.09;17.35;2.78;6.48;2.14;3.03;98.71;1.10;0.19;93.32;6.68;0.00;90.98;2.59;6.42;97.80;2.20;89.72;86.30;32.46;13.03;2.67;0.83;0.330;343781;70.32;9.21;13.01;10151;71.48;93.18;77.94;45825.46;38.52;176533.79;100857.44;17188;9828;23212;494466;516493;1010959;93.92;11370.36;7826.41;8.18;6.51;43545;29973;4.41
4;KOLAKA;12;135;241366;123149;118217;104.17;73.51;54479;137922;132930;4992;3.62;69.83;99.17;95.59;71.37;18.93;112.70;80.89;82.63;98.77;71.27;60.93;20.14;45.43;15.38;0.46;25.04;45.04;20.89;8.57;10.93;13.87;40.09;12.43;2.10;14.61;2.51;3.45;95.18;3.03;1.79;91.47;7.63;0.90;85.26;3.85;10.88;98.49;1.51;87.35;85.69;33.45;12.43;3.02;0.98;0.383;432858;71.21;8.99;12.83;12525;73.56;90.01;67.02;13602.59;48.25;65634.63;37498.43;15312;9128;3513;517507;556874;1074381;92.5;27328;18999.35;19.67;4.21;113222;78716;2.17
5;KONAWE SELATAN;25;351;312674;160461;152213;105.42;54.10;72661;166063;162512;3551;2.14;71.98;99.25;97.55;68.89;14.59;104.62;85.85;78.54;98.66;75.53;58.66;23.33;43.82;20.03;0.51;24.19;56.92;13.19;5.20;1.45;15.95;31.96;28.84;5.29;11.06;1.88;3.55;96.33;3.35;0.31;88.74;10.51;0.75;93.67;1.85;4.48;95.90;4.10;76.75;86.99;36.17;11.34;1.98;0.52;0.366;275339;70.87;8.11;12.37;9059;68.58;88.03;72.04;22705.43;36.94;83864.92;47913.80;39457;16420;19699;502296;522490;1024787;93.12;12600.88;8655.57;9.07;4.84;40300;27682;3.12
6;BOMBANA;22;145;151910;76766;75144;102.16;50.62;34376;96870;93802;3068;3.17;72.77;99.97;87.59;62.02;13.86;109.36;78.28;80.05;98.40;74.79;60.80;25.17;51.63;10.41;1.26;30.59;47.06;13.31;7.77;8.95;17.85;49.69;9.35;0.85;10.28;1.41;1.62;95.53;2.99;1.48;90.25;6.51;3.24;89.39;3.53;7.08;99.27;0.73;82.50;92.06;19.73;10.76;1.94;0.56;0.361;346726;69.09;8.04;11.85;8310;66.25;84.91;57.62;16520.52;48.76;80560.37;46025.83;20768;2700;11737;486017;488057;974074;97.4;6897.03;4873.72;4.96;3.50;45402;32083;2.55
7;WAKATOBI;8;100;113122;56634;56488;100.26;202.17;27031;52844;51630;1214;2.30;70.63;99.95;98.26;81.92;16.20;105.34;88.44;88.30;98.11;77.54;63.89;17.85;82.50;10.96;1.28;19.35;59.37;14.98;5.02;12.91;10.37;27.01;20.62;4.32;3.52;0.00;21.24;96.14;3.64;0.21;10.51;34.81;54.68;89.01;0.59;10.40;99.65;0.35;84.99;94.22;15.30;14.91;2.37;0.52;0.335;302511;70.48;8.16;13.51;9280;69.87;88.99;79.86;0.00;0.00;0.00;0.00;3898;214;7708;478114;402502;880615;106.09;4708.75;3220.93;3.39;4.02;41625;28473;2.04
8;KOLAKA UTARA;15;133;139234;71177;68057;104.58;41.05;32070;89934;87070;2864;3.18;79.76;99.45;89.15;55.98;24.69;111.78;87.87;66.16;97.99;74.19;53.36;24.23;38.79;19.80;1.53;20.21;46.34;21.65;10.26;29.71;3.66;33.03;1.21;0.32;21.80;10.27;0.00;91.77;7.02;1.21;97.10;2.90;0.00;87.42;1.20;11.38;99.56;0.44;86.18;87.02;21.36;13.79;2.52;0.68;0.356;506903;70.36;8.22;12.15;10244;69.50;97.79;64.54;1002.62;40.12;4022.68;2298.24;3434;1422;56;597024;621229;1218254;94.64;9165.73;6525.45;6.60;2.66;65830;46867;1.24
9;BUTON UTARA;6;90;67714;34586;33128;104.40;36.31;14375;33261;32262;999;3.00;75.63;99.32;96.44;82.21;18.12;106.35;105.20;69.88;98.08;83.55;56.73;20.22;73.22;10.32;0.97;42.88;39.78;9.79;6.59;11.58;7.95;34.79;25.04;2.60;14.28;0.39;3.37;94.61;3.81;1.58;11.43;23.22;65.35;90.49;2.17;7.34;99.01;0.99;69.43;91.84;9.45;14.89;2.46;0.61;0.370;355288;70.93;8.93;12.92;7496;68.08;91.99;75.55;838.21;36.46;3056.53;1746.28;15284;14881;11204;424836;412053;836889;104.98;3420.72;2342.59;2.46;4.08;50517;34595;2.04
10;KONAWE UTARA;13;172;68950;35636;33314;106.97;13.51;14843;32552;31457;1095;3.36;70.60;99.07;93.02;75.01;23.61;111.20;91.61;86.74;99.07;80.56;54.40;23.16;68.82;11.72;0.48;25.07;49.81;17.13;7.51;0.00;1.07;40.90;8.27;6.90;38.22;3.80;0.84;99.84;0.00;0.16;95.97;3.04;0.99;88.13;2.90;8.96;98.27;1.73;76.58;81.06;9.26;14.32;2.40;0.63;0.399;321986;69.53;9.30;13.08;9181;70.23;86.66;69.04;2076.50;36.82;7645.56;4368.08;32084;84278;21534;615563;628998;1244561;94.94;4263.39;2957.84;3.07;4.59;61833;42898;2.54
11;KOLAKA TIMUR;12;133;120966;62141;58825;105.64;33.28;27303;77419;74752;2667;3.44;74.79;98.94;96.62;67.08;22.01;109.51;80.84;87.20;97.02;74.70;63.86;22.57;44.70;17.93;0.28;17.08;51.21;22.26;9.16;2.63;51.11;15.16;11.67;1.62;14.58;3.09;0.14;96.41;3.59;0.00;90.58;8.86;0.56;93.39;0.58;6.03;97.76;2.24;88.41;93.87;20.03;14.35;2.18;0.46;0.320;431179;72.82;7.84;12.69;7753;67.76;99.07;80.75;19547.25;46.69;91262.65;52140.26;17579;6443;4958;500850;499709;1000559;90.77;4834.05;3413.96;3.48;4.83;39962;28222;4.66
12;KONAWE KEPULAUAN;7;96;37639;19098;18541;103.00;43.38;8399;16598;16294;304;1.83;70.76;99.35;98.99;74.88;15.77;112.83;94.05;83.81;99.35;88.12;64.63;21.48;76.99;6.00;0.48;29.74;50.11;16.13;3.55;2.37;2.92;14.23;8.00;0.51;71.16;0.81;0.00;98.33;1.49;0.18;94.25;5.18;0.57;95.30;2.06;2.64;99.08;0.92;78.38;97.78;5.98;17.81;4.05;1.21;0.324;347332;68.43;9.42;12.32;6738;65.73;85.05;51.48;127.63;39.86;508.68;290.63;7288;6213;8181;444426;397473;841899;96.41;1469.81;1071.1;1.06;2.30;39050;28457;0.30
13;MUNA BARAT;11;86;84777;41888;42889;97.67;82.88;19123;41468;40291;1177;2.84;71.96;99.23;88.48;82.14;15.10;105.17;95.10;82.32;98.29;86.35;73.25;20.66;61.80;7.76;1.71;39.09;48.58;7.29;3.33;0.00;41.14;5.49;44.63;1.01;4.73;0.65;2.34;90.36;8.40;1.24;18.48;59.09;22.43;92.94;0.55;6.51;98.22;1.78;73.03;95.18;11.55;13.96;2.03;0.47;0.332;367868;70.35;7.30;12.51;7502;65.48;88.91;55.66;1361.48;40.69;5540.39;3165.34;16754;7881;6520;420319;364772;785091;98.18;2787.12;1926.5;2.01;4.09;32876;22724;3.92
14;BUTON TENGAH;7;77;116599;58323;58276;100.08;121.67;24065;39677;38182;1495;3.77;63.93;95.82;96.58;93.13;23.40;103.24;103.57;92.99;95.17;88.07;83.71;12.70;48.11;8.31;1.79;35.41;48.53;9.87;4.40;58.36;0.00;23.03;9.52;0.12;0.62;7.23;1.13;98.61;1.17;0.22;1.46;31.61;66.93;82.63;0.27;17.10;98.21;1.79;86.51;92.15;14.73;15.80;2.14;0.38;0.314;273354;67.69;7.31;13.12;7244;64.55;81.48;80.73;0.00;0.00;0.00;0.00;5777;10107;28616;377199;258649;635848;113.86;2536.1;1760.04;1.83;3.12;21751;15095;1.10
15;BUTON SELATAN;7;70;95472;48241;47231;102.14;187.23;19638;38484;36974;1510;3.92;73.40;99.29;96.18;49.44;37.10;107.99;91.98;69.30;97.96;87.94;45.52;15.02;69.64;7.92;2.82;31.36;54.04;8.01;3.77;18.86;8.05;1.75;10.11;2.56;30.33;0.89;27.45;92.07;6.54;1.39;0.47;48.84;50.69;93.81;0.00;6.19;99.27;0.73;87.22;96.12;11.71;14.62;1.87;0.38;0.324;253877;67.69;7.54;13.24;7279;64.99;72.56;74.79;1.66;33.43;5.55;3.17;6643;686;4090;355540;282231;637771;115.29;2975.77;2080.2;2.14;2.29;31169;21789;2.13
71;KENDARI;11;65;350267;176413;173854;101.47;1164.10;83293;198651;188335;10316;5.19;65.34;99.35;94.79;83.48;67.54;105.15;88.94;114.86;97.56;72.79;61.01;18.21;26.95;49.53;8.24;24.60;37.28;16.43;13.45;4.96;7.22;69.09;9.84;0.24;8.64;0.00;0.00;100.00;0.00;0.00;93.66;1.54;4.80;72.22;14.81;12.97;98.71;1.29;96.57;98.84;19.46;4.87;0.84;0.23;0.362;423653;73.83;12.51;16.89;14356;84.15;94.84;81.22;626.24;34.44;2156.60;1232.12;3932;1120;972;697640;1006756;1704396;90.06;23670.77;17165.19;17.04;3.86;67579;49006;1.95
72;BAUBAU;8;43;161354;80474;80880;99.50;730.11;34484;86764;80806;5958;6.87;68.95;99.96;96.99;81.13;45.90;110.76;88.28;91.75;99.47;82.23;70.81;16.71;53.27;26.04;6.20;27.05;40.99;16.42;9.33;20.64;9.52;56.35;3.74;0.00;9.38;0.13;0.23;100.00;0.00;0.00;17.86;8.47;73.67;70.23;10.28;19.48;98.62;1.38;96.68;99.67;13.30;7.78;1.05;0.18;0.443;360766;71.25;10.91;15.17;10503;76.26;90.45;72.42;1931.84;42.71;8250.03;4713.41;3363;1084;2318;474477;728841;1203317;105.17;9614.98;6844.69;6.92;4.15;59589;42420;2.47
